PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,Age_category_
406,0,2,34.0,1,0,21.0,0,1,0,0,1,Young Adult
407,0,3,51.0,0,0,7.75,0,1,0,0,1,Senior
408,1,2,3.0,1,1,18.75,0,1,0,0,1,Child
409,0,3,21.0,0,0,7.775,0,1,0,0,1,Young Adult
410,0,3,29.69911764705882,3,1,25.4667,1,0,0,0,1,Young Adult
411,0,3,29.69911764705882,0,0,7.8958,0,1,0,0,1,Young Adult
412,0,3,29.69911764705882,0,0,6.8583,0,1,0,1,0,Young Adult
413,1,1,33.0,1,0,90.0,1,0,0,1,0,Young Adult
414,0,2,29.69911764705882,0,0,0.0,0,1,0,0,1,Young Adult
415,1,3,44.0,0,0,7.925,0,1,0,0,1,Adult
416,0,3,29.69911764705882,0,0,8.05,1,0,0,0,1,Young Adult
417,1,2,34.0,1,1,32.5,1,0,0,0,1,Young Adult
418,1,2,18.0,0,2,13.0,1,0,0,0,1,Young Adult
419,0,2,30.0,0,0,13.0,0,1,0,0,1,Young Adult
420,0,3,10.0,0,2,24.15,1,0,0,0,1,Child
421,0,3,29.69911764705882,0,0,7.8958,0,1,1,0,0,Young Adult
422,0,3,21.0,0,0,7.7333,0,1,0,1,0,Young Adult
423,0,3,29.0,0,0,7.875,0,1,0,0,1,Young Adult
424,0,3,28.0,1,1,14.4,1,0,0,0,1,Young Adult
425,0,3,18.0,1,1,20.2125,0,1,0,0,1,Young Adult
426,0,3,29.69911764705882,0,0,7.25,0,1,0,0,1,Young Adult
427,1,2,28.0,1,0,26.0,1,0,0,0,1,Young Adult
428,1,2,19.0,0,0,26.0,1,0,0,0,1,Young Adult
429,0,3,29.69911764705882,0,0,7.75,0,1,0,1,0,Young Adult
430,1,3,32.0,0,0,8.05,0,1,0,0,1,Young Adult
431,1,1,28.0,0,0,26.55,0,1,0,0,1,Young Adult
432,1,3,29.69911764705882,1,0,16.1,1,0,0,0,1,Young Adult
433,1,2,42.0,1,0,26.0,1,0,0,0,1,Adult
434,0,3,17.0,0,0,7.125,0,1,0,0,1,Child
435,0,1,50.0,1,0,55.9,0,1,0,0,1,Senior
436,1,1,14.0,1,2,120.0,1,0,0,0,1,Child
437,0,3,21.0,2,2,34.375,1,0,0,0,1,Young Adult
438,1,2,24.0,2,3,18.75,1,0,0,0,1,Young Adult
439,0,1,64.0,1,4,263.0,0,1,0,0,1,Senior
440,0,2,31.0,0,0,10.5,0,1,0,0,1,Young Adult
441,1,2,45.0,1,1,26.25,1,0,0,0,1,Adult
442,0,3,20.0,0,0,9.5,0,1,0,0,1,Young Adult
443,0,3,25.0,1,0,7.775,0,1,0,0,1,Young Adult
444,1,2,28.0,0,0,13.0,1,0,0,0,1,Young Adult
445,1,3,29.69911764705882,0,0,8.1125,0,1,0,0,1,Young Adult
446,1,1,4.0,0,2,81.8583,0,1,0,0,1,Child
447,1,2,13.0,0,1,19.5,1,0,0,0,1,Child
448,1,1,34.0,0,0,26.55,0,1,0,0,1,Young Adult
449,1,3,5.0,2,1,19.2583,1,0,1,0,0,Child
450,1,1,52.0,0,0,30.5,0,1,0,0,1,Senior
451,0,2,36.0,1,2,27.75,0,1,0,0,1,Adult
452,0,3,29.69911764705882,1,0,19.9667,0,1,0,0,1,Young Adult
453,0,1,30.0,0,0,27.75,0,1,1,0,0,Young Adult
454,1,1,49.0,1,0,89.1042,0,1,1,0,0,Adult
455,0,3,29.69911764705882,0,0,8.05,0,1,0,0,1,Young Adult
456,1,3,29.0,0,0,7.8958,0,1,1,0,0,Young Adult
457,0,1,65.0,0,0,26.55,0,1,0,0,1,Senior
458,1,1,29.69911764705882,1,0,51.8625,1,0,0,0,1,Young Adult
459,1,2,50.0,0,0,10.5,1,0,0,0,1,Senior
460,0,3,29.69911764705882,0,0,7.75,0,1,0,1,0,Young Adult
461,1,1,48.0,0,0,26.55,0,1,0,0,1,Adult
462,0,3,34.0,0,0,8.05,0,1,0,0,1,Young Adult
463,0,1,47.0,0,0,38.5,0,1,0,0,1,Adult
464,0,2,48.0,0,0,13.0,0,1,0,0,1,Adult
465,0,3,29.69911764705882,0,0,8.05,0,1,0,0,1,Young Adult
466,0,3,38.0,0,0,7.05,0,1,0,0,1,Adult
467,0,2,29.69911764705882,0,0,0.0,0,1,0,0,1,Young Adult
468,0,1,56.0,0,0,26.55,0,1,0,0,1,Senior
469,0,3,29.69911764705882,0,0,7.725,0,1,0,1,0,Young Adult
470,1,3,0.75,2,1,19.2583,1,0,1,0,0,Child
471,0,3,29.69911764705882,0,0,7.25,0,1,0,0,1,Young Adult
472,0,3,38.0,0,0,8.6625,0,1,0,0,1,Adult
473,1,2,33.0,1,2,27.75,1,0,0,0,1,Young Adult
474,1,2,23.0,0,0,13.7917,1,0,1,0,0,Young Adult
475,0,3,22.0,0,0,9.8375,1,0,0,0,1,Young Adult
476,0,1,29.69911764705882,0,0,52.0,0,1,0,0,1,Young Adult
477,0,2,34.0,1,0,21.0,0,1,0,0,1,Young Adult
478,0,3,29.0,1,0,7.0458,0,1,0,0,1,Young Adult
479,0,3,22.0,0,0,7.5208,0,1,0,0,1,Young Adult
480,1,3,2.0,0,1,12.2875,1,0,0,0,1,Child
481,0,3,9.0,5,2,46.9,0,1,0,0,1,Child
482,0,2,29.69911764705882,0,0,0.0,0,1,0,0,1,Young Adult
483,0,3,50.0,0,0,8.05,0,1,0,0,1,Senior
484,1,3,63.0,0,0,9.5875,1,0,0,0,1,Senior
485,1,1,25.0,1,0,91.0792,0,1,1,0,0,Young Adult
486,0,3,29.69911764705882,3,1,25.4667,1,0,0,0,1,Young Adult
487,1,1,35.0,1,0,90.0,1,0,0,0,1,Adult
488,0,1,58.0,0,0,29.7,0,1,1,0,0,Senior
489,0,3,30.0,0,0,8.05,0,1,0,0,1,Young Adult
490,1,3,9.0,1,1,15.9,0,1,0,0,1,Child
491,0,3,29.69911764705882,1,0,19.9667,0,1,0,0,1,Young Adult
492,0,3,21.0,0,0,7.25,0,1,0,0,1,Young Adult
493,0,1,55.0,0,0,30.5,0,1,0,0,1,Senior
494,0,1,71.0,0,0,49.5042,0,1,1,0,0,Senior
495,0,3,21.0,0,0,8.05,0,1,0,0,1,Young Adult
496,0,3,29.69911764705882,0,0,14.4583,0,1,1,0,0,Young Adult
497,1,1,54.0,1,0,78.2667,1,0,1,0,0,Senior
498,0,3,29.69911764705882,0,0,15.1,0,1,0,0,1,Young Adult
499,0,1,25.0,1,2,151.55,1,0,0,0,1,Young Adult
500,0,3,24.0,0,0,7.7958,0,1,0,0,1,Young Adult
501,0,3,17.0,0,0,8.6625,0,1,0,0,1,Child
502,0,3,21.0,0,0,7.75,1,0,0,1,0,Young Adult
503,0,3,29.69911764705882,0,0,7.6292,1,0,0,1,0,Young Adult
504,0,3,37.0,0,0,9.5875,1,0,0,0,1,Adult
505,1,1,16.0,0,0,86.5,1,0,0,0,1,Child
506,0,1,18.0,1,0,108.9,0,1,1,0,0,Young Adult
507,1,2,33.0,0,2,26.0,1,0,0,0,1,Young Adult
508,1,1,29.69911764705882,0,0,26.55,0,1,0,0,1,Young Adult
509,0,3,28.0,0,0,22.525,0,1,0,0,1,Young Adult
510,1,3,26.0,0,0,56.4958,0,1,0,0,1,Young Adult
511,1,3,29.0,0,0,7.75,0,1,0,1,0,Young Adult
512,0,3,29.69911764705882,0,0,8.05,0,1,0,0,1,Young Adult
513,1,1,36.0,0,0,26.2875,0,1,0,0,1,Adult
514,1,1,54.0,1,0,59.4,1,0,1,0,0,Senior
515,0,3,24.0,0,0,7.4958,0,1,0,0,1,Young Adult
516,0,1,47.0,0,0,34.0208,0,1,0,0,1,Adult
517,1,2,34.0,0,0,10.5,1,0,0,0,1,Young Adult
518,0,3,29.69911764705882,0,0,24.15,0,1,0,1,0,Young Adult
519,1,2,36.0,1,0,26.0,1,0,0,0,1,Adult
520,0,3,32.0,0,0,7.8958,0,1,0,0,1,Young Adult
521,1,1,30.0,0,0,93.5,1,0,0,0,1,Young Adult
522,0,3,22.0,0,0,7.8958,0,1,0,0,1,Young Adult
523,0,3,29.69911764705882,0,0,7.225,0,1,1,0,0,Young Adult
524,1,1,44.0,0,1,57.9792,1,0,1,0,0,Adult
525,0,3,29.69911764705882,0,0,7.2292,0,1,1,0,0,Young Adult
526,0,3,40.5,0,0,7.75,0,1,0,1,0,Adult
527,1,2,50.0,0,0,10.5,1,0,0,0,1,Senior
528,0,1,29.69911764705882,0,0,221.7792,0,1,0,0,1,Young Adult
529,0,3,39.0,0,0,7.925,0,1,0,0,1,Adult
530,0,2,23.0,2,1,11.5,0,1,0,0,1,Young Adult
531,1,2,2.0,1,1,26.0,1,0,0,0,1,Child
532,0,3,29.69911764705882,0,0,7.2292,0,1,1,0,0,Young Adult
533,0,3,17.0,1,1,7.2292,0,1,1,0,0,Child
534,1,3,29.69911764705882,0,2,22.3583,1,0,1,0,0,Young Adult
535,0,3,30.0,0,0,8.6625,1,0,0,0,1,Young Adult
536,1,2,7.0,0,2,26.25,1,0,0,0,1,Child
537,0,1,45.0,0,0,26.55,0,1,0,0,1,Adult
538,1,1,30.0,0,0,106.425,1,0,1,0,0,Young Adult
539,0,3,29.69911764705882,0,0,14.5,0,1,0,0,1,Young Adult
540,1,1,22.0,0,2,49.5,1,0,1,0,0,Young Adult
541,1,1,36.0,0,2,71.0,1,0,0,0,1,Adult
542,0,3,9.0,4,2,31.275,1,0,0,0,1,Child
543,0,3,11.0,4,2,31.275,1,0,0,0,1,Child
544,1,2,32.0,1,0,26.0,0,1,0,0,1,Young Adult
545,0,1,50.0,1,0,106.425,0,1,1,0,0,Senior
546,0,1,64.0,0,0,26.0,0,1,0,0,1,Senior
547,1,2,19.0,1,0,26.0,1,0,0,0,1,Young Adult
548,1,2,29.69911764705882,0,0,13.8625,0,1,1,0,0,Young Adult
549,0,3,33.0,1,1,20.525,0,1,0,0,1,Young Adult
550,1,2,8.0,1,1,36.75,0,1,0,0,1,Child
551,1,1,17.0,0,2,110.8833,0,1,1,0,0,Child
552,0,2,27.0,0,0,26.0,0,1,0,0,1,Young Adult
553,0,3,29.69911764705882,0,0,7.8292,0,1,0,1,0,Young Adult
554,1,3,22.0,0,0,7.225,0,1,1,0,0,Young Adult
555,1,3,22.0,0,0,7.775,1,0,0,0,1,Young Adult
556,0,1,62.0,0,0,26.55,0,1,0,0,1,Senior
557,1,1,48.0,1,0,39.6,1,0,1,0,0,Adult
558,0,1,29.69911764705882,0,0,227.525,0,1,1,0,0,Young Adult
559,1,1,39.0,1,1,79.65,1,0,0,0,1,Adult
560,1,3,36.0,1,0,17.4,1,0,0,0,1,Adult
561,0,3,29.69911764705882,0,0,7.75,0,1,0,1,0,Young Adult
562,0,3,40.0,0,0,7.8958,0,1,0,0,1,Adult
563,0,2,28.0,0,0,13.5,0,1,0,0,1,Young Adult
564,0,3,29.69911764705882,0,0,8.05,0,1,0,0,1,Young Adult
565,0,3,29.69911764705882,0,0,8.05,1,0,0,0,1,Young Adult
566,0,3,24.0,2,0,24.15,0,1,0,0,1,Young Adult
567,0,3,19.0,0,0,7.8958,0,1,0,0,1,Young Adult
568,0,3,29.0,0,4,21.075,1,0,0,0,1,Young Adult
569,0,3,29.69911764705882,0,0,7.2292,0,1,1,0,0,Young Adult
570,1,3,32.0,0,0,7.8542,0,1,0,0,1,Young Adult
571,1,2,62.0,0,0,10.5,0,1,0,0,1,Senior
572,1,1,53.0,2,0,51.4792,1,0,0,0,1,Senior
573,1,1,36.0,0,0,26.3875,0,1,0,0,1,Adult
574,1,3,29.69911764705882,0,0,7.75,1,0,0,1,0,Young Adult
575,0,3,16.0,0,0,8.05,0,1,0,0,1,Child
576,0,3,19.0,0,0,14.5,0,1,0,0,1,Young Adult
577,1,2,34.0,0,0,13.0,1,0,0,0,1,Young Adult
578,1,1,39.0,1,0,55.9,1,0,0,0,1,Adult
579,0,3,29.69911764705882,1,0,14.4583,1,0,1,0,0,Young Adult
580,1,3,32.0,0,0,7.925,0,1,0,0,1,Young Adult
581,1,2,25.0,1,1,30.0,1,0,0,0,1,Young Adult
582,1,1,39.0,1,1,110.8833,1,0,1,0,0,Adult
583,0,2,54.0,0,0,26.0,0,1,0,0,1,Senior
584,0,1,36.0,0,0,40.125,0,1,1,0,0,Adult
585,0,3,29.69911764705882,0,0,8.7125,0,1,1,0,0,Young Adult
586,1,1,18.0,0,2,79.65,1,0,0,0,1,Young Adult
587,0,2,47.0,0,0,15.0,0,1,0,0,1,Adult
588,1,1,60.0,1,1,79.2,0,1,1,0,0,Senior
589,0,3,22.0,0,0,8.05,0,1,0,0,1,Young Adult
590,0,3,29.69911764705882,0,0,8.05,0,1,0,0,1,Young Adult
591,0,3,35.0,0,0,7.125,0,1,0,0,1,Adult
592,1,1,52.0,1,0,78.2667,1,0,1,0,0,Senior
593,0,3,47.0,0,0,7.25,0,1,0,0,1,Adult
594,0,3,29.69911764705882,0,2,7.75,1,0,0,1,0,Young Adult
595,0,2,37.0,1,0,26.0,0,1,0,0,1,Adult
596,0,3,36.0,1,1,24.15,0,1,0,0,1,Adult
597,1,2,29.69911764705882,0,0,33.0,1,0,0,0,1,Young Adult
598,0,3,49.0,0,0,0.0,0,1,0,0,1,Adult
599,0,3,29.69911764705882,0,0,7.225,0,1,1,0,0,Young Adult
600,1,1,49.0,1,0,56.9292,0,1,1,0,0,Adult
601,1,2,24.0,2,1,27.0,1,0,0,0,1,Young Adult
602,0,3,29.69911764705882,0,0,7.8958,0,1,0,0,1,Young Adult
603,0,1,29.69911764705882,0,0,42.4,0,1,0,0,1,Young Adult
604,0,3,44.0,0,0,8.05,0,1,0,0,1,Adult
605,1,1,35.0,0,0,26.55,0,1,1,0,0,Adult
606,0,3,36.0,1,0,15.55,0,1,0,0,1,Adult
607,0,3,30.0,0,0,7.8958,0,1,0,0,1,Young Adult
608,1,1,27.0,0,0,30.5,0,1,0,0,1,Young Adult
609,1,2,22.0,1,2,41.5792,1,0,1,0,0,Young Adult
610,1,1,40.0,0,0,153.4625,1,0,0,0,1,Adult
611,0,3,39.0,1,5,31.275,1,0,0,0,1,Adult
612,0,3,29.69911764705882,0,0,7.05,0,1,0,0,1,Young Adult
613,1,3,29.69911764705882,1,0,15.5,1,0,0,1,0,Young Adult
614,0,3,29.69911764705882,0,0,7.75,0,1,0,1,0,Young Adult
615,0,3,35.0,0,0,8.05,0,1,0,0,1,Adult
616,1,2,24.0,1,2,65.0,1,0,0,0,1,Young Adult
617,0,3,34.0,1,1,14.4,0,1,0,0,1,Young Adult
618,0,3,26.0,1,0,16.1,1,0,0,0,1,Young Adult
619,1,2,4.0,2,1,39.0,1,0,0,0,1,Child
620,0,2,26.0,0,0,10.5,0,1,0,0,1,Young Adult
621,0,3,27.0,1,0,14.4542,0,1,1,0,0,Young Adult
622,1,1,42.0,1,0,52.5542,0,1,0,0,1,Adult
623,1,3,20.0,1,1,15.7417,0,1,1,0,0,Young Adult
624,0,3,21.0,0,0,7.8542,0,1,0,0,1,Young Adult
625,0,3,21.0,0,0,16.1,0,1,0,0,1,Young Adult
626,0,1,61.0,0,0,32.3208,0,1,0,0,1,Senior
627,0,2,57.0,0,0,12.35,0,1,0,1,0,Senior
628,1,1,21.0,0,0,77.9583,1,0,0,0,1,Young Adult
629,0,3,26.0,0,0,7.8958,0,1,0,0,1,Young Adult
630,0,3,29.69911764705882,0,0,7.7333,0,1,0,1,0,Young Adult
631,1,1,80.0,0,0,30.0,0,1,0,0,1,Senior
632,0,3,51.0,0,0,7.0542,0,1,0,0,1,Senior
633,1,1,32.0,0,0,30.5,0,1,1,0,0,Young Adult
634,0,1,29.69911764705882,0,0,0.0,0,1,0,0,1,Young Adult
635,0,3,9.0,3,2,27.9,1,0,0,0,1,Child
636,1,2,28.0,0,0,13.0,1,0,0,0,1,Young Adult
637,0,3,32.0,0,0,7.925,0,1,0,0,1,Young Adult
638,0,2,31.0,1,1,26.25,0,1,0,0,1,Young Adult
639,0,3,41.0,0,5,39.6875,1,0,0,0,1,Adult
640,0,3,29.69911764705882,1,0,16.1,0,1,0,0,1,Young Adult
641,0,3,20.0,0,0,7.8542,0,1,0,0,1,Young Adult
642,1,1,24.0,0,0,69.3,1,0,1,0,0,Young Adult
643,0,3,2.0,3,2,27.9,1,0,0,0,1,Child
644,1,3,29.69911764705882,0,0,56.4958,0,1,0,0,1,Young Adult
645,1,3,0.75,2,1,19.2583,1,0,1,0,0,Child
646,1,1,48.0,1,0,76.7292,0,1,1,0,0,Adult
647,0,3,19.0,0,0,7.8958,0,1,0,0,1,Young Adult
648,1,1,56.0,0,0,35.5,0,1,1,0,0,Senior
649,0,3,29.69911764705882,0,0,7.55,0,1,0,0,1,Young Adult
650,1,3,23.0,0,0,7.55,1,0,0,0,1,Young Adult
651,0,3,29.69911764705882,0,0,7.8958,0,1,0,0,1,Young Adult
652,1,2,18.0,0,1,23.0,1,0,0,0,1,Young Adult
653,0,3,21.0,0,0,8.4333,0,1,0,0,1,Young Adult
654,1,3,29.69911764705882,0,0,7.8292,1,0,0,1,0,Young Adult
655,0,3,18.0,0,0,6.75,1,0,0,1,0,Young Adult
656,0,2,24.0,2,0,73.5,0,1,0,0,1,Young Adult
657,0,3,29.69911764705882,0,0,7.8958,0,1,0,0,1,Young Adult
658,0,3,32.0,1,1,15.5,1,0,0,1,0,Young Adult
659,0,2,23.0,0,0,13.0,0,1,0,0,1,Young Adult
660,0,1,58.0,0,2,113.275,0,1,1,0,0,Senior
661,1,1,50.0,2,0,133.65,0,1,0,0,1,Senior
662,0,3,40.0,0,0,7.225,0,1,1,0,0,Adult
663,0,1,47.0,0,0,25.5875,0,1,0,0,1,Adult
664,0,3,36.0,0,0,7.4958,0,1,0,0,1,Adult
665,1,3,20.0,1,0,7.925,0,1,0,0,1,Young Adult
666,0,2,32.0,2,0,73.5,0,1,0,0,1,Young Adult
667,0,2,25.0,0,0,13.0,0,1,0,0,1,Young Adult
668,0,3,29.69911764705882,0,0,7.775,0,1,0,0,1,Young Adult
669,0,3,43.0,0,0,8.05,0,1,0,0,1,Adult
670,1,1,29.69911764705882,1,0,52.0,1,0,0,0,1,Young Adult
671,1,2,40.0,1,1,39.0,1,0,0,0,1,Adult
672,0,1,31.0,1,0,52.0,0,1,0,0,1,Young Adult
673,0,2,70.0,0,0,10.5,0,1,0,0,1,Senior
674,1,2,31.0,0,0,13.0,0,1,0,0,1,Young Adult
675,0,2,29.69911764705882,0,0,0.0,0,1,0,0,1,Young Adult
676,0,3,18.0,0,0,7.775,0,1,0,0,1,Young Adult
677,0,3,24.5,0,0,8.05,0,1,0,0,1,Young Adult
678,1,3,18.0,0,0,9.8417,1,0,0,0,1,Young Adult
679,0,3,43.0,1,6,46.9,1,0,0,0,1,Adult
680,1,1,36.0,0,1,512.3292,0,1,1,0,0,Adult
681,0,3,29.69911764705882,0,0,8.1375,1,0,0,1,0,Young Adult
682,1,1,27.0,0,0,76.7292,0,1,1,0,0,Young Adult
683,0,3,20.0,0,0,9.225,0,1,0,0,1,Young Adult
684,0,3,14.0,5,2,46.9,0,1,0,0,1,Child
685,0,2,60.0,1,1,39.0,0,1,0,0,1,Senior
686,0,2,25.0,1,2,41.5792,0,1,1,0,0,Young Adult
687,0,3,14.0,4,1,39.6875,0,1,0,0,1,Child
688,0,3,19.0,0,0,10.1708,0,1,0,0,1,Young Adult
689,0,3,18.0,0,0,7.7958,0,1,0,0,1,Young Adult
690,1,1,15.0,0,1,211.3375,1,0,0,0,1,Child
691,1,1,31.0,1,0,57.0,0,1,0,0,1,Young Adult
692,1,3,4.0,0,1,13.4167,1,0,1,0,0,Child
693,1,3,29.69911764705882,0,0,56.4958,0,1,0,0,1,Young Adult
694,0,3,25.0,0,0,7.225,0,1,1,0,0,Young Adult
695,0,1,60.0,0,0,26.55,0,1,0,0,1,Senior
696,0,2,52.0,0,0,13.5,0,1,0,0,1,Senior
697,0,3,44.0,0,0,8.05,0,1,0,0,1,Adult
698,1,3,29.69911764705882,0,0,7.7333,1,0,0,1,0,Young Adult
699,0,1,49.0,1,1,110.8833,0,1,1,0,0,Adult
700,0,3,42.0,0,0,7.65,0,1,0,0,1,Adult
701,1,1,18.0,1,0,227.525,1,0,1,0,0,Young Adult
702,1,1,35.0,0,0,26.2875,0,1,0,0,1,Adult
703,0,3,18.0,0,1,14.4542,1,0,1,0,0,Young Adult
704,0,3,25.0,0,0,7.7417,0,1,0,1,0,Young Adult
705,0,3,26.0,1,0,7.8542,0,1,0,0,1,Young Adult
706,0,2,39.0,0,0,26.0,0,1,0,0,1,Adult
707,1,2,45.0,0,0,13.5,1,0,0,0,1,Adult
708,1,1,42.0,0,0,26.2875,0,1,0,0,1,Adult
709,1,1,22.0,0,0,151.55,1,0,0,0,1,Young Adult
710,1,3,29.69911764705882,1,1,15.2458,0,1,1,0,0,Young Adult
711,1,1,24.0,0,0,49.5042,1,0,1,0,0,Young Adult
712,0,1,29.69911764705882,0,0,26.55,0,1,0,0,1,Young Adult
713,1,1,48.0,1,0,52.0,0,1,0,0,1,Adult
714,0,3,29.0,0,0,9.4833,0,1,0,0,1,Young Adult
715,0,2,52.0,0,0,13.0,0,1,0,0,1,Senior
716,0,3,19.0,0,0,7.65,0,1,0,0,1,Young Adult
717,1,1,38.0,0,0,227.525,1,0,1,0,0,Adult
718,1,2,27.0,0,0,10.5,1,0,0,0,1,Young Adult
719,0,3,29.69911764705882,0,0,15.5,0,1,0,1,0,Young Adult
720,0,3,33.0,0,0,7.775,0,1,0,0,1,Young Adult
721,1,2,6.0,0,1,33.0,1,0,0,0,1,Child
722,0,3,17.0,1,0,7.0542,0,1,0,0,1,Child
723,0,2,34.0,0,0,13.0,0,1,0,0,1,Young Adult
724,0,2,50.0,0,0,13.0,0,1,0,0,1,Senior
725,1,1,27.0,1,0,53.1,0,1,0,0,1,Young Adult
726,0,3,20.0,0,0,8.6625,0,1,0,0,1,Young Adult
727,1,2,30.0,3,0,21.0,1,0,0,0,1,Young Adult
728,1,3,29.69911764705882,0,0,7.7375,1,0,0,1,0,Young Adult
729,0,2,25.0,1,0,26.0,0,1,0,0,1,Young Adult
730,0,3,25.0,1,0,7.925,1,0,0,0,1,Young Adult
731,1,1,29.0,0,0,211.3375,1,0,0,0,1,Young Adult
732,0,3,11.0,0,0,18.7875,0,1,1,0,0,Child
733,0,2,29.69911764705882,0,0,0.0,0,1,0,0,1,Young Adult
734,0,2,23.0,0,0,13.0,0,1,0,0,1,Young Adult
735,0,2,23.0,0,0,13.0,0,1,0,0,1,Young Adult
736,0,3,28.5,0,0,16.1,0,1,0,0,1,Young Adult
737,0,3,48.0,1,3,34.375,1,0,0,0,1,Adult
738,1,1,35.0,0,0,512.3292,0,1,1,0,0,Adult
739,0,3,29.69911764705882,0,0,7.8958,0,1,0,0,1,Young Adult
740,0,3,29.69911764705882,0,0,7.8958,0,1,0,0,1,Young Adult
741,1,1,29.69911764705882,0,0,30.0,0,1,0,0,1,Young Adult
742,0,1,36.0,1,0,78.85,0,1,0,0,1,Adult
743,1,1,21.0,2,2,262.375,1,0,1,0,0,Young Adult
744,0,3,24.0,1,0,16.1,0,1,0,0,1,Young Adult
745,1,3,31.0,0,0,7.925,0,1,0,0,1,Young Adult
746,0,1,70.0,1,1,71.0,0,1,0,0,1,Senior
747,0,3,16.0,1,1,20.25,0,1,0,0,1,Child
748,1,2,30.0,0,0,13.0,1,0,0,0,1,Young Adult
749,0,1,19.0,1,0,53.1,0,1,0,0,1,Young Adult
750,0,3,31.0,0,0,7.75,0,1,0,1,0,Young Adult
751,1,2,4.0,1,1,23.0,1,0,0,0,1,Child
752,1,3,6.0,0,1,12.475,0,1,0,0,1,Child
753,0,3,33.0,0,0,9.5,0,1,0,0,1,Young Adult
754,0,3,23.0,0,0,7.8958,0,1,0,0,1,Young Adult
755,1,2,48.0,1,2,65.0,1,0,0,0,1,Adult
756,1,2,0.67,1,1,14.5,0,1,0,0,1,Child
757,0,3,28.0,0,0,7.7958,0,1,0,0,1,Young Adult
758,0,2,18.0,0,0,11.5,0,1,0,0,1,Young Adult
759,0,3,34.0,0,0,8.05,0,1,0,0,1,Young Adult
760,1,1,33.0,0,0,86.5,1,0,0,0,1,Young Adult
761,0,3,29.69911764705882,0,0,14.5,0,1,0,0,1,Young Adult
762,0,3,41.0,0,0,7.125,0,1,0,0,1,Adult
763,1,3,20.0,0,0,7.2292,0,1,1,0,0,Young Adult
764,1,1,36.0,1,2,120.0,1,0,0,0,1,Adult
765,0,3,16.0,0,0,7.775,0,1,0,0,1,Child
766,1,1,51.0,1,0,77.9583,1,0,0,0,1,Senior
767,0,1,29.69911764705882,0,0,39.6,0,1,1,0,0,Young Adult
768,0,3,30.5,0,0,7.75,1,0,0,1,0,Young Adult
769,0,3,29.69911764705882,1,0,24.15,0,1,0,1,0,Young Adult
770,0,3,32.0,0,0,8.3625,0,1,0,0,1,Young Adult
771,0,3,24.0,0,0,9.5,0,1,0,0,1,Young Adult
772,0,3,48.0,0,0,7.8542,0,1,0,0,1,Adult
773,0,2,57.0,0,0,10.5,1,0,0,0,1,Senior
774,0,3,29.69911764705882,0,0,7.225,0,1,1,0,0,Young Adult
775,1,2,54.0,1,3,23.0,1,0,0,0,1,Senior
776,0,3,18.0,0,0,7.75,0,1,0,0,1,Young Adult
777,0,3,29.69911764705882,0,0,7.75,0,1,0,1,0,Young Adult
778,1,3,5.0,0,0,12.475,1,0,0,0,1,Child
779,0,3,29.69911764705882,0,0,7.7375,0,1,0,1,0,Young Adult
780,1,1,43.0,0,1,211.3375,1,0,0,0,1,Adult
781,1,3,13.0,0,0,7.2292,1,0,1,0,0,Child
782,1,1,17.0,1,0,57.0,1,0,0,0,1,Child
783,0,1,29.0,0,0,30.0,0,1,0,0,1,Young Adult
784,0,3,29.69911764705882,1,2,23.45,0,1,0,0,1,Young Adult
785,0,3,25.0,0,0,7.05,0,1,0,0,1,Young Adult
786,0,3,25.0,0,0,7.25,0,1,0,0,1,Young Adult
787,1,3,18.0,0,0,7.4958,1,0,0,0,1,Young Adult
788,0,3,8.0,4,1,29.125,0,1,0,1,0,Child
789,1,3,1.0,1,2,20.575,0,1,0,0,1,Child
790,0,1,46.0,0,0,79.2,0,1,1,0,0,Adult
791,0,3,29.69911764705882,0,0,7.75,0,1,0,1,0,Young Adult
792,0,2,16.0,0,0,26.0,0,1,0,0,1,Child
793,0,3,29.69911764705882,8,2,69.55,1,0,0,0,1,Young Adult
794,0,1,29.69911764705882,0,0,30.6958,0,1,1,0,0,Young Adult
795,0,3,25.0,0,0,7.8958,0,1,0,0,1,Young Adult
796,0,2,39.0,0,0,13.0,0,1,0,0,1,Adult
797,1,1,49.0,0,0,25.9292,1,0,0,0,1,Adult
798,1,3,31.0,0,0,8.6833,1,0,0,0,1,Young Adult
799,0,3,30.0,0,0,7.2292,0,1,1,0,0,Young Adult
800,0,3,30.0,1,1,24.15,1,0,0,0,1,Young Adult
801,0,2,34.0,0,0,13.0,0,1,0,0,1,Young Adult
802,1,2,31.0,1,1,26.25,1,0,0,0,1,Young Adult
803,1,1,11.0,1,2,120.0,0,1,0,0,1,Child
804,1,3,0.42,0,1,8.5167,0,1,1,0,0,Child
805,1,3,27.0,0,0,6.975,0,1,0,0,1,Young Adult
806,0,3,31.0,0,0,7.775,0,1,0,0,1,Young Adult
807,0,1,39.0,0,0,0.0,0,1,0,0,1,Adult
808,0,3,18.0,0,0,7.775,1,0,0,0,1,Young Adult
809,0,2,39.0,0,0,13.0,0,1,0,0,1,Adult
810,1,1,33.0,1,0,53.1,1,0,0,0,1,Young Adult
811,0,3,26.0,0,0,7.8875,0,1,0,0,1,Young Adult
